Date,Year,Month,Temperature (°C),Humidity (%),Wind Speed (km/h),Rainfall (cm),Rainfall (mm)
2019-01-01,2019,1,31.0,74.5,13.3,0.5,5.0
2019-01-02,2019,1,29.7,87.1,9.5,0.1,1.0
2019-01-03,2019,1,31.3,79.5,12.4,0.3,3.0
2019-01-04,2019,1,33.0,80.1,13.1,0.1,1.0
2019-01-05,2019,1,29.5,83.5,12.0,1.4,14.0
2019-01-06,2019,1,29.5,81.2,5.7,0.0,0.0
2019-01-07,2019,1,33.2,84.8,12.5,0.6,6.0
2019-01-08,2019,1,31.5,81.4,18.6,0.2,2.0
2019-01-09,2019,1,29.1,76.9,10.9,0.0,0.0
2019-01-10,2019,1,31.1,81.8,9.8,0.0,0.0
2019-01-11,2019,1,29.1,74.3,13.1,0.2,2.0
2019-01-12,2019,1,29.1,80.5,12.9,0.4,4.0
2019-01-13,2019,1,30.5,79.8,15.6,0.4,4.0
2019-01-14,2019,1,26.2,79.0,8.2,0.0,0.0
2019-01-15,2019,1,26.6,79.4,14.2,1.2,12.0
2019-01-16,2019,1,28.9,70.6,13.8,0.6,6.0
2019-01-17,2019,1,28.0,77.3,11.6,0.1,1.0
2019-01-18,2019,1,30.6,80.5,13.0,0.0,0.0
2019-01-19,2019,1,28.2,80.8,15.1,0.0,0.0
2019-01-20,2019,1,27.2,74.9,14.6,1.1,11.0
2019-01-21,2019,1,32.9,86.3,8.6,0.2,2.0
2019-01-22,2019,1,29.5,75.7,14.5,0.1,1.0
2019-01-23,2019,1,30.1,84.8,11.8,0.0,0.0
2019-01-24,2019,1,27.2,82.1,12.2,0.5,5.0
2019-01-25,2019,1,28.9,76.8,12.2,0.1,1.0
2019-01-26,2019,1,30.2,88.9,11.5,0.0,0.0
2019-01-27,2019,1,27.7,74.0,15.6,0.0,0.0
2019-01-28,2019,1,30.8,84.6,11.7,0.0,0.0
2019-01-29,2019,1,28.8,85.0,8.6,0.1,1.0
2019-01-30,2019,1,29.4,76.6,10.8,0.0,0.0
2019-01-31,2019,1,28.8,87.0,12.5,0.1,1.0
2019-02-01,2019,2,33.7,78.7,15.7,0.2,2.0
2019-02-02,2019,2,30.0,81.4,13.8,1.5,15.0
2019-02-03,2019,2,27.9,81.3,9.4,0.2,2.0
2019-02-04,2019,2,31.6,79.3,19.5,0.0,0.0
2019-02-05,2019,2,27.6,84.1,12.8,0.1,1.0
2019-02-06,2019,2,30.4,84.0,15.8,0.2,2.0
2019-02-07,2019,2,26.1,71.3,11.5,0.2,2.0
2019-02-08,2019,2,27.3,86.5,13.6,0.1,1.0
2019-02-09,2019,2,30.4,71.7,14.5,0.0,0.0
2019-02-10,2019,2,31.5,85.2,15.7,0.1,1.0
2019-02-11,2019,2,30.3,85.6,15.2,0.4,4.0
2019-02-12,2019,2,29.8,74.5,14.6,0.2,2.0
2019-02-13,2019,2,29.4,77.9,11.1,1.1,11.0
2019-02-14,2019,2,27.0,74.5,10.3,0.0,0.0
2019-02-15,2019,2,28.6,78.9,13.0,0.7,7.0
2019-02-16,2019,2,29.1,78.5,14.8,1.1,11.0
2019-02-17,2019,2,32.1,83.9,11.3,0.5,5.0
2019-02-18,2019,2,30.7,86.6,15.2,0.8,8.0
2019-02-19,2019,2,26.5,87.0,16.4,1.3,13.0
2019-02-20,2019,2,30.6,77.2,9.3,0.3,3.0
2019-02-21,2019,2,29.2,79.0,9.5,0.0,0.0
